City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Gannavaram,16.5333,80.8,93.18,62,40,9.22,IN,2022-04-18 05:28:44
1,Salalah,17.0151,54.0924,86.09,74,40,1.14,OM,2022-04-18 05:28:45
2,Kodiak,57.79,-152.4072,38.71,75,100,9.22,US,2022-04-18 05:28:45
3,Tuktoyaktuk,69.4541,-133.0374,8.6,78,75,2.3,CA,2022-04-18 05:28:46
4,New Norfolk,-42.7826,147.0587,58.91,47,100,1.01,AU,2022-04-18 05:28:46
5,Cabo San Lucas,22.8909,-109.9124,74.52,65,99,6.35,MX,2022-04-18 05:28:46
6,Bredasdorp,-34.5322,20.0403,61.34,89,100,6.89,ZA,2022-04-18 05:28:47
7,Georgetown,5.4112,100.3354,89.55,70,20,10.36,MY,2022-04-18 05:26:00
8,Saskylakh,71.9167,114.0833,31.01,98,100,5.37,RU,2022-04-18 05:28:48
9,Souillac,-20.5167,57.5167,79.18,89,40,3.44,MU,2022-04-18 05:28:49
10,Hobart,-42.8794,147.3294,59.27,66,75,11.5,AU,2022-04-18 05:28:52
11,Eureka,40.8021,-124.1637,45.25,84,98,1.01,US,2022-04-18 05:28:52
12,Mataura,-46.1927,168.8643,61.48,66,53,2.66,NZ,2022-04-18 05:28:53
13,Ajdabiya,30.7554,20.2263,59.72,81,8,8.14,LY,2022-04-18 05:28:53
14,Sherghati,24.5667,84.7833,103.62,5,0,5.73,IN,2022-04-18 05:28:54
15,Banjar,-8.19,114.9675,86.18,74,100,3.74,ID,2022-04-18 05:28:55
16,Provideniya,64.3833,-173.3,32.36,86,100,18.01,RU,2022-04-18 05:28:56
17,Bluff,-46.6,168.3333,61.81,70,87,5.06,NZ,2022-04-18 05:28:56
18,Iqaluit,63.7506,-68.5145,-11.47,70,20,10.36,CA,2022-04-18 05:28:57
19,Wasilla,61.5814,-149.4394,40.98,41,75,11.5,US,2022-04-18 05:28:57
20,Upernavik,72.7868,-56.1549,-4.18,90,100,10.74,GL,2022-04-18 05:28:57
21,Harper,4.375,-7.7169,77.07,88,75,0.45,LR,2022-04-18 05:28:58
22,Guerrero Negro,27.9769,-114.0611,58.86,88,51,15.75,MX,2022-04-18 05:27:25
23,Nicoya,10.1483,-85.452,79.18,79,100,3.47,CR,2022-04-18 05:28:59
24,Butaritari,3.0707,172.7902,81.86,72,18,12.17,KI,2022-04-18 05:29:00
25,Marzuq,14.4,46.4667,82.02,24,1,2.19,YE,2022-04-18 05:29:02
26,Rikitea,-23.1203,-134.9692,78.4,63,7,8.75,PF,2022-04-18 05:29:05
27,Henties Bay,-22.116,14.2845,61.65,77,11,5.3,NA,2022-04-18 05:29:06
28,Micomeseng,2.1462,10.6164,70.29,99,100,0.54,GQ,2022-04-18 05:29:08
29,Kaitangata,-46.2817,169.8464,55.54,73,26,3.53,NZ,2022-04-18 05:29:09
30,Tual,-5.6667,132.75,84.06,72,98,5.97,ID,2022-04-18 05:29:09
31,Tiksi,71.6872,128.8694,10.31,92,96,3.47,RU,2022-04-18 05:29:09
32,Pevek,69.7008,170.3133,12.4,89,50,3.96,RU,2022-04-18 05:29:11
33,Atuona,-9.8,-139.0333,79.41,80,18,17.6,PF,2022-04-18 05:29:11
34,Shimoda,34.6667,138.95,64.76,81,100,8.84,JP,2022-04-18 05:29:12
35,Cidreira,-30.1811,-50.2056,66.13,75,78,9.69,BR,2022-04-18 05:29:13
36,Valpacos,41.6075,-7.3109,47.86,81,1,3.49,PT,2022-04-18 05:29:13
37,Bengkulu,-3.8004,102.2655,82.81,81,81,5.28,ID,2022-04-18 05:29:14
38,Khatanga,71.9667,102.5,11.97,88,97,16.58,RU,2022-04-18 05:29:15
39,Busselton,-33.65,115.3333,66.34,58,96,5.84,AU,2022-04-18 05:29:17
40,Cherskiy,68.75,161.3,16.9,87,100,5.21,RU,2022-04-18 05:29:17
41,Lebu,-37.6167,-73.65,51.55,89,23,5.68,CL,2022-04-18 05:29:18
42,Manggar,-2.8833,108.2667,86.23,66,31,6.17,ID,2022-04-18 05:29:20
43,Punta Arenas,-53.15,-70.9167,41.11,87,75,6.91,CL,2022-04-18 05:29:20
44,Muros,42.7762,-9.0603,55.83,85,84,13.53,ES,2022-04-18 05:29:21
45,Albany,42.6001,-73.9662,36.45,63,3,5.28,US,2022-04-18 05:30:21
46,Luderitz,-26.6481,15.1594,69.89,51,0,7.43,NA,2022-04-18 05:30:22
47,Ushuaia,-54.8,-68.3,44.26,70,20,14.97,AR,2022-04-18 05:30:23
48,Nioki,-2.7167,17.6833,74.8,94,100,2.93,CD,2022-04-18 05:30:23
49,Torbay,47.6666,-52.7314,45.75,87,40,21.85,CA,2022-04-18 05:30:25
50,Bilma,18.6853,12.9164,77.52,20,34,12.8,NE,2022-04-18 05:30:26
51,Yellowknife,62.456,-114.3525,10.92,61,20,5.75,CA,2022-04-18 05:30:27
52,Tasiilaq,65.6145,-37.6368,30.02,95,100,8.28,GL,2022-04-18 05:30:29
53,Port Elizabeth,-33.918,25.5701,62.31,99,20,5.75,ZA,2022-04-18 05:30:29
54,Ambovombe,-25.1667,46.0833,78.84,67,99,2.8,MG,2022-04-18 05:30:30
55,Hermanus,-34.4187,19.2345,61.59,86,86,11.97,ZA,2022-04-18 05:30:30
56,Pokhara,28.2333,83.9833,92.68,12,3,8.88,NP,2022-04-18 05:30:31
57,Cape Town,-33.9258,18.4232,59.41,81,0,17.27,ZA,2022-04-18 05:29:23
58,Avarua,-21.2078,-159.775,78.85,73,62,4.61,CK,2022-04-18 05:30:31
59,Ponta Do Sol,32.6667,-17.1,63.23,68,40,14.12,PT,2022-04-18 05:30:32
60,Port Macquarie,-31.4333,152.9167,76.89,62,13,7.72,AU,2022-04-18 05:26:29
61,Barrow,71.2906,-156.7887,5.02,78,0,11.5,US,2022-04-18 05:30:02
62,Dikson,73.5069,80.5464,10.63,91,100,6.73,RU,2022-04-18 05:30:34
63,Hithadhoo,-0.6,73.0833,83.86,72,25,7.61,MV,2022-04-18 05:30:34
64,Saint-Philippe,-21.3585,55.7679,81.99,84,28,12.73,RE,2022-04-18 05:30:35
65,Kibre Mengist,5.8833,38.9833,66.13,79,100,2.24,ET,2022-04-18 05:30:36
66,Najran,17.4924,44.1277,77.65,14,1,7.65,SA,2022-04-18 05:30:36
67,Bathsheba,13.2167,-59.5167,79.41,78,20,17.27,BB,2022-04-18 05:30:37
68,Padang,-0.9492,100.3543,80.65,73,99,3.4,ID,2022-04-18 05:27:41
69,Ribeira Grande,38.5167,-28.7,57.7,66,36,18.59,PT,2022-04-18 05:30:37
70,Plettenberg Bay,-34.0527,23.3716,62.01,75,100,2.95,ZA,2022-04-18 05:30:38
71,Ust-Kuyga,70.0167,135.6,26.73,73,7,7.7,RU,2022-04-18 05:30:39
72,Kavieng,-2.5744,150.7967,85.28,65,35,12.1,PG,2022-04-18 05:30:40
73,Katsuura,35.1333,140.3,62.62,75,100,12.19,JP,2022-04-18 05:30:42
74,Ixtapa,20.7,-105.2,73.22,56,50,2.73,MX,2022-04-18 05:30:43
75,Vaini,-21.2,-175.2,82.56,83,75,3.44,TO,2022-04-18 05:30:44
76,Touba,8.2833,-7.6833,72.27,87,100,2.84,CI,2022-04-18 05:30:44
77,Longyearbyen,78.2186,15.6401,21.04,86,75,6.91,SJ,2022-04-18 05:30:46
78,Stutterheim,-32.5708,27.424,55.62,82,39,3.42,ZA,2022-04-18 05:30:46
79,Castro,-24.7911,-50.0119,49.46,99,33,4.74,BR,2022-04-18 05:30:47
80,Maxixe,-23.8597,35.3472,73.15,90,86,2.89,MZ,2022-04-18 05:30:48
81,Nuuk,64.1835,-51.7216,23.61,80,100,6.91,GL,2022-04-18 05:30:48
82,Mar Del Plata,-38.0023,-57.5575,60.1,93,0,11.01,AR,2022-04-18 05:30:49
83,Hilo,19.7297,-155.09,73.27,92,75,4.61,US,2022-04-18 05:30:49
84,Brigantine,39.4101,-74.3646,44.02,62,0,3.44,US,2022-04-18 05:30:50
85,Garowe,8.4054,48.4845,86.72,46,48,5.06,SO,2022-04-18 05:30:51
86,Tahe,52.3333,124.7333,37.62,93,100,3.33,CN,2022-04-18 05:30:52
87,Hirara,24.8,125.2833,76.86,64,40,11.5,JP,2022-04-18 05:30:53
88,San Patricio,28.017,-97.5169,76.87,93,37,4.68,US,2022-04-18 05:30:53
89,Clifton,40.8584,-74.1638,44.02,56,0,4.61,US,2022-04-18 05:31:54
90,Puteyets,65.1716,57.091,33.48,95,99,8.86,RU,2022-04-18 05:31:55
91,Pechenga,69.5259,31.1703,37.69,99,100,7.56,RU,2022-04-18 05:31:56
92,Acri,39.4929,16.3838,40.62,94,100,13.8,IT,2022-04-18 05:31:56
93,Weligama,5.9667,80.4167,87.93,62,100,9.24,LK,2022-04-18 05:31:57
94,Olinda,-8.0089,-34.8553,82.13,74,40,4.61,BR,2022-04-18 05:31:59
95,Ancud,-41.8697,-73.8203,54.23,94,95,5.32,CL,2022-04-18 05:31:52
96,Bethel,41.3712,-73.414,39.56,67,0,3.44,US,2022-04-18 05:32:00
97,Narsaq,60.9167,-46.05,32.22,89,36,2.26,GL,2022-04-18 05:32:01
98,Abu Zabad,12.35,29.25,91.06,27,12,3.83,SD,2022-04-18 05:32:01
99,Kruisfontein,-34.0033,24.7314,59.88,86,100,0.65,ZA,2022-04-18 05:32:02
100,Port Alfred,-33.5906,26.891,63.18,97,79,3.0,ZA,2022-04-18 05:32:02
101,Rockland,41.1668,-74.0496,40.46,65,0,2.57,US,2022-04-18 05:32:03
102,Tahoua,14.8888,5.2692,78.04,13,99,6.98,NE,2022-04-18 05:32:03
103,Bayanday,53.0661,105.5139,63.09,40,79,10.49,RU,2022-04-18 05:32:04
104,Honningsvag,70.9821,25.9704,44.35,76,100,10.36,NO,2022-04-18 05:32:04
105,Pingdu,36.7844,119.9464,69.71,24,99,2.71,CN,2022-04-18 05:32:06
106,Christchurch,-43.5333,172.6333,61.95,68,3,19.57,NZ,2022-04-18 05:27:51
107,Faanui,-16.4833,-151.75,81.18,74,13,10.2,PF,2022-04-18 05:32:08
108,Saldanha,-33.0117,17.9442,53.65,72,66,8.7,ZA,2022-04-18 05:32:09
109,Itarema,-2.9248,-39.9167,76.51,89,77,4.34,BR,2022-04-18 05:32:13
110,Medea,36.2642,2.7539,50.27,61,48,2.77,DZ,2022-04-18 05:32:14
111,Mandalgovi,45.7625,106.2708,56.59,18,0,19.19,MN,2022-04-18 05:32:15
112,Carbonia,39.1672,8.5222,45.55,43,33,6.24,IT,2022-04-18 05:32:16
113,Markova,48.6758,24.4138,33.73,76,91,4.34,UA,2022-04-18 05:32:17
114,Carnarvon,-24.8667,113.6333,75.27,69,94,10.36,AU,2022-04-18 05:32:18
115,Pisco,-13.7,-76.2167,63.01,82,0,10.36,PE,2022-04-18 05:32:20
116,Kapaa,22.0752,-159.319,76.98,80,40,21.85,US,2022-04-18 05:32:20
117,Orbetello,42.4408,11.2196,46.42,65,15,2.3,IT,2022-04-18 05:32:21
118,Qaanaaq,77.484,-69.3632,-20.87,65,0,7.11,GL,2022-04-18 05:32:21
119,Luanda,-8.8368,13.2343,77.0,94,75,6.91,AO,2022-04-18 05:27:46
120,Russkaya Polyana,49.417,31.9201,36.46,75,100,9.31,UA,2022-04-18 05:32:23
121,Toucheng,24.8592,121.8233,77.45,89,69,8.75,TW,2022-04-18 05:32:23
122,Pedasi,7.5333,-80.0333,78.28,81,93,3.29,PA,2022-04-18 05:32:24
123,Mangai,-4.05,19.5333,74.82,85,74,1.61,CD,2022-04-18 05:32:24
